operation,size,procs,mode,kernel_seconds,wall_seconds,attempt,log_path
lu,250,1,mpi,0.006,2.0257142600021325,1,benchmarks/data/logs/lu_n250_p1_seq1.log
lu,250,2,mpi,0.007,2.0198931679988164,1,benchmarks/data/logs/lu_n250_p2_seq0.log
lu,250,4,mpi,0.005,2.0697436219998053,1,benchmarks/data/logs/lu_n250_p4_seq0.log
lu,250,8,mpi,0.006,2.1453072660006,1,benchmarks/data/logs/lu_n250_p8_seq0.log
lu,250,16,mpi,0.007,2.537622880001436,1,benchmarks/data/logs/lu_n250_p16_seq0.log
lu,250,1,sequential,0.005,,1,benchmarks/data/logs/lu_n250_p1_seq1.log
lu,500,1,mpi,0.048,4.016301743999065,1,benchmarks/data/logs/lu_n500_p1_seq1.log
lu,500,2,mpi,0.04,2.0682219299997087,1,benchmarks/data/logs/lu_n500_p2_seq0.log
lu,500,4,mpi,0.046,2.1447232239988807,1,benchmarks/data/logs/lu_n500_p4_seq0.log
lu,500,8,mpi,0.043,2.2064312790025724,1,benchmarks/data/logs/lu_n500_p8_seq0.log
lu,500,16,mpi,0.085,2.6205618980020517,1,benchmarks/data/logs/lu_n500_p16_seq0.log
lu,500,1,sequential,0.045,,1,benchmarks/data/logs/lu_n500_p1_seq1.log
lu,1000,1,mpi,0.327,2.6472660720028216,1,benchmarks/data/logs/lu_n1000_p1_seq1.log
lu,1000,2,mpi,0.356,2.421498330997565,1,benchmarks/data/logs/lu_n1000_p2_seq0.log
lu,1000,4,mpi,0.352,2.4749077900014527,1,benchmarks/data/logs/lu_n1000_p4_seq0.log
lu,1000,8,mpi,0.392,2.615178518000903,1,benchmarks/data/logs/lu_n1000_p8_seq0.log
lu,1000,16,mpi,0.437,4.944219217002683,1,benchmarks/data/logs/lu_n1000_p16_seq0.log
lu,1000,1,sequential,0.332,,1,benchmarks/data/logs/lu_n1000_p1_seq1.log
lu,1500,1,mpi,1.241,4.49747139000101,1,benchmarks/data/logs/lu_n1500_p1_seq1.log
lu,1500,2,mpi,1.392,3.504847519998293,1,benchmarks/data/logs/lu_n1500_p2_seq0.log
lu,1500,4,mpi,1.281,3.4334730449991184,1,benchmarks/data/logs/lu_n1500_p4_seq0.log
